Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Admin\chatapp\chat\templates with glob **/*.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Admin\chatapp\locale with glob **/*.mo.
Watching dir C:\Users\Admin\chatapp\chat\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\channels\locale with glob **/*.mo.
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\yaml\events.py first seen with mtime 1707274388.7361953
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1737532682.006553
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1737532680.3722036
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\apps\__init__.py first seen with mtime 1737532678.7843454
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\response.py first seen with mtime 1737532682.1928463
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd first seen with mtime 1686097894.0
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\urllib3\connection.py first seen with mtime 1707274388.5229197
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_common.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1737532682.0085568
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1737532678.238123
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\yaml\_yaml.cp311-win_amd64.pyd first seen with mtime 1707274388.7303255
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1737532681.9935565
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1737532681.9630053
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\files.py first seen with mtime 1737532681.9417677
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1737532682.1878471
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\temp.py first seen with mtime 1737532681.9537723
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1737532682.0488582
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1737532679.3272746
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1686097894.0
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\yaml\reader.py first seen with mtime 1707274388.7383842
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1737532681.2296271
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1686097894.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1737532681.9620075
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\idna\core.py first seen with mtime 1707274388.9123878
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1737532678.2343345
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\utils.py first seen with mtime 1737532682.002553
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1737532679.332274
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1737536377.7415538
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\forms.py first seen with mtime 1737532682.1063294
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\socket.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1737532682.191849
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\cache.py first seen with mtime 1737532682.1761744
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pygments\lexers\__init__.py first seen with mtime 1714657823.2981856
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1737532681.244132
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1737532681.9640071
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1737532680.1348016
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1737532682.076869
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\yaml\dumper.py first seen with mtime 1707274388.733309
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\asyncio\__init__.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1737532681.9945557
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\exceptions.py first seen with mtime 1737532681.9287694
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1737532681.9457705
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1737532682.2701795
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\fields.py first seen with mtime 1737532682.1063294
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\re\_constants.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1737532681.996557
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\urllib3\contrib\__init__.py first seen with mtime 1707274388.5292683
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\widgets.py first seen with mtime 1737532682.1113281
File C:\Users\Admin\chatapp\chat\admin.py first seen with mtime 1737544974.5766003
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1737532681.92077
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1737532679.330274
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\http\cookies.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1737532681.2401328
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1737532678.2451365
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\wsgiref\__init__.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pygments\filters\__init__.py first seen with mtime 1714657823.286185
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1737532680.1288035
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1737532681.9507737
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1737532681.9497738
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\crypto.py first seen with mtime 1737532682.2290547
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1737536377.7545516
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\charset_normalizer\utils.py first seen with mtime 1707274389.0745432
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\locks.py first seen with mtime 1737532681.9527683
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1737532681.5613246
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\uritemplate\variable.py first seen with mtime 1714657861.498432
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\base.py first seen with mtime 1737532682.271176
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\urllib3\util\retry.py first seen with mtime 1707274388.5430062
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1737532678.2421396
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\yaml\parser.py first seen with mtime 1707274388.7372353
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pygments\formatters\html.py first seen with mtime 1714657823.2901847
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1737532680.1217997
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1737532682.0658717
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\idna\idnadata.py first seen with mtime 1707274388.9133878
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\requests\_internal_utils.py first seen with mtime 1707274389.1524222
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1737532679.3282743
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_itertools.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pygments\lexer.py first seen with mtime 1714657823.2792003
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1737532680.1217997
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1737532681.9553034
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1737532681.9593155
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1737532680.137802
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\encoding.py first seen with mtime 1737532682.2360532
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\gettext.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1737532682.0728683
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\requests\__version__.py first seen with mtime 1707274389.1524222
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1737532679.8980305
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\asyncio\timeouts.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1737532682.0843282
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1686097818.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\settings.py first seen with mtime 1737536377.469082
File C:\Users\Admin\AppData\Roaming\Python\Python311\site-packages\requests\packages.py first seen with mtime 1707274389.1604185
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1737532682.1753368
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\conf.py first seen with mtime 1737532682.2192109
File C:\Users\Admin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1737532682.003553
